CCS PCM C Compiler, Version 5.007, 61971               02-Jan-20 09:41

               Filename:   C:\Users\Baffour\Desktop\true_project_mikro\ccs_code\16f877\main.lst

               ROM used:   1714 words (21%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           70 (19%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  05
0001:  MOVWF  0A
0002:  GOTO   5E7
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  BTFSS  0B.4
0018:  GOTO   01B
0019:  BTFSC  0B.1
001A:  GOTO   032
001B:  MOVLW  8C
001C:  MOVWF  04
001D:  BTFSS  00.5
001E:  GOTO   021
001F:  BTFSC  0C.5
0020:  GOTO   035
0021:  MOVF   22,W
0022:  MOVWF  04
0023:  MOVF   23,W
0024:  MOVWF  77
0025:  MOVF   24,W
0026:  MOVWF  78
0027:  MOVF   25,W
0028:  MOVWF  79
0029:  MOVF   26,W
002A:  MOVWF  7A
002B:  MOVF   20,W
002C:  MOVWF  0A
002D:  SWAPF  21,W
002E:  MOVWF  03
002F:  SWAPF  7F,F
0030:  SWAPF  7F,W
0031:  RETFIE
0032:  BCF    0A.3
0033:  BCF    0A.4
0034:  GOTO   038
0035:  BCF    0A.3
0036:  BCF    0A.4
0037:  GOTO   09E
.................... #include <16f877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
*
003D:  BCF    03.6
003E:  MOVF   0B,W
003F:  MOVWF  5D
0040:  BCF    0B.7
0041:  BSF    03.5
0042:  BSF    03.6
0043:  BSF    0C.7
0044:  BSF    0C.0
0045:  NOP
0046:  NOP
0047:  BCF    03.5
0048:  MOVF   0C,W
0049:  ANDLW  7F
004A:  BTFSC  03.2
004B:  GOTO   087
004C:  BCF    03.6
004D:  MOVWF  5E
004E:  BSF    03.6
004F:  MOVF   0D,W
0050:  BCF    03.6
0051:  MOVWF  5F
0052:  BSF    03.6
0053:  MOVF   0F,W
0054:  BCF    03.6
0055:  MOVWF  60
0056:  MOVF   5E,W
0057:  BTFSS  0C.4
0058:  GOTO   057
0059:  MOVWF  19
005A:  MOVF   5F,W
005B:  BSF    03.6
005C:  MOVWF  0D
005D:  BCF    03.6
005E:  MOVF   60,W
005F:  BSF    03.6
0060:  MOVWF  0F
0061:  BSF    03.5
0062:  BSF    0C.7
0063:  BSF    0C.0
0064:  NOP
0065:  NOP
0066:  BCF    03.5
0067:  RLF    0C,W
0068:  RLF    0E,W
0069:  ANDLW  7F
006A:  BTFSC  03.2
006B:  GOTO   087
006C:  BCF    03.6
006D:  MOVWF  5E
006E:  BSF    03.6
006F:  MOVF   0D,W
0070:  BCF    03.6
0071:  MOVWF  5F
